tip_roka,skolska_godina_roka,akronim_predmeta,naziv_predmeta,godina_studija,akronim_profila,naziv_profila,ukupno_prijavilo,ukupno_izaslo
???????,2016,13?111??,?????????? ???????,2,??13 ??,????? ?????????? ???????????,1,0
???????,2016,13?111???,???/?? ???????????,1,??13 ???,????? ?????????? ??????? ? ???????????,1,1
???????,2016,13?012????,?????????? ??????,2,?? 2013,????? ??????????,7,0
???????,2016,13?012????,????????????????? ??????????? ?????? ??????,2,?? 2013,????? ??????????,29,0
???????,2016,13?013???,????????? ??????,3,?? 2013,????? ??????????,18,2
???????,2016,13?013???,????????? ??????,3,?? ???2006,????? ?????????? - ???? ?????????? ?????????? ? ??????,1,0
???????,2016,13?013????,????????? ????????? ???????????? ? ????????,4,?? 2013,????? ??????????,1,0
???????,2016,13?013???,????????? ????????? ???????????? ? ????????,1,??13 ???,????? ?????????? ??????????,1,1
???????,2016,13?013???,????????? ????????? ???????????? ? ????????,4,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?013???,?????????? ??????,3,?? 2013,????? ??????????,1,0
???????,2016,13?013???,?????????? ??????,4,?? 2013,????? ??????????,5,2
???????,2016,13?013???,?????????? ??????,3,?? 2013,????? ??????? ? ???????,13,4
???????,2016,13?013???,?????????????? ??????,3,?? 2013,????? ??????????,34,11
???????,2016,13?013???,?????????????? ??????,4,?? 2013,????? ??????????,2,1
???????,2016,13?013???,?????????? ??????????????,3,?? 2013,????? ??????????,45,12
???????,2016,13?013???,?????????? ??????????????,3,?? ???2006,????? ?????????? - ???? ?????????? ?????????? ? ??????,1,0
???????,2016,13?013??1,?????????? ?????????? 1,3,?? 2013,????? ??????????,71,28
???????,2016,13?013??2,?????????? ?????????? 2,3,?? 2013,????? ??????????,4,1
???????,2016,13?013???,????????? ? ??????? ??????????? ??????,3,?? 2013,????? ??????????,7,0
???????,2016,13?013???,????????? ? ??????? ??????????? ??????,4,?? 2013,????? ??????????,2,0
???????,2016,13?013???,?????????? ??????????????? ??????,4,?? 2013,????? ??????????,13,6
???????,2016,13?013???,?????????? ?????????? ???????????,3,?? 2013,????? ??????????,3,0
???????,2016,13?013???,?????????? ?????????? ???????????,4,?? 2013,????? ??????????,1,0
???????,2016,13?013???,???????? ??????,3,?? 2013,????? ??????????,22,8
???????,2016,13?014????,???????? ?? ??????????? ???????????,4,?? 2013,????? ??????????,4,1
???????,2016,13?014????,???????? ?? ??????????? ??????????,4,?? 2013,????? ??????????,1,1
???????,2016,13?014????,????????? ?? ?????????? ??????????????? ??????,4,?? 2013,????? ??????????,2,0
???????,2016,13?014????,???????? ?? ??????????? ??????????????,4,?? 2013,????? ??????????,2,0
???????,2016,13?014????,???????? ?? ??????????????? ??????,4,?? 2013,????? ??????????,4,0
???????,2016,13?014????,???????? ?? ????????? ??????,3,?? ???2006,????? ?????????? - ???? ????????????????? ???????,1,1
???????,2016,13?014????,???????? ?? ????????? ??????,4,?? 2013,????? ??????????,35,28
???????,2016,13?014???,???????? ??????? ? ?????????????????,4,?? 2013,????? ??????????,18,3
???????,2016,13?022??1,?????????? ?????? 1,2,?? 2013,????? ??????????,8,3
???????,2016,13?022??1,?????????? ?????? 1,2,?? 2013,?????????????? ? ???????????,2,1
???????,2016,13?022??1,?????????? ?????? 1,2,?? 2013,????? ??????? ???????????,2,1
???????,2016,13?022???,????????,2,?? 2013,????? ??????????,47,13
???????,2016,13?022???,????????,2,?? 2013,?????????????? ? ???????????,1,0
???????,2016,13?022???,????????? ?? ??????????? ????? ? ?????????????????,2,?? 2013,????? ??????????,11,4
???????,2016,13?023??1,??????? ?????????????????? ??????? 1,3,?? 2013,????? ??????????,75,22
???????,2016,13?023??1,??????? ?????????????????? ??????? 1,3,?? ???2006,????? ?????????? - ???? ????????????????? ???????,2,2
???????,2016,13?023???,???????? ?????????????????? ???????,3,?? 2013,????? ??????????,54,18
???????,2016,13?023???,???????? ?????????????????? ???????,3,?? ???2006,????? ?????????? - ???? ????????????????? ???????,1,1
???????,2016,13?023???,?????????,3,?? 2013,????? ??????????,8,2
???????,2016,13?023???,?????????,4,?? 2013,????? ??????????,8,4
???????,2016,13?023???,????????? ?????? ????????,3,?? 2013,????? ??????????,26,9
???????,2016,13?023???,????????? ?????? ????????,4,?? 2013,????? ??????????,21,15
???????,2016,13?023???,????? ??????????,3,?? 2013,????? ??????????,2,1
???????,2016,13?023???1,??????? ??????? ?????? 1,3,?? 2013,????? ??????????,41,13
???????,2016,13?023???1,??????? ??????? ?????? 1,3,?? ???2006,????? ?????????? - ???? ????????????????? ???????,1,0
???????,2016,13?024??2,??????? ?????????????????? ??????? 2,4,?? 2013,????? ??????????,2,0
???????,2016,13?024???,?????????????? ??????,3,?? 2013,????? ??????????,5,2
???????,2016,13?024???,?????????????? ??????,4,?? 2013,????? ??????????,12,2
???????,2016,13?024???,????????????? ? ???????????? ?????,4,?? 2013,????? ??????????,16,6
???????,2016,13?024???,????????????? ?????????????????? ???????,4,?? 2013,????? ??????????,1,0
???????,2016,13?024???,???????? ?????????? ????????,4,?? 2013,????? ??????????,2,2
???????,2016,13?024???,????????? ?? ????????? ?????????????????? ???????,4,?? 2013,????? ??????????,1,0
???????,2016,13?024???,????????? - ?????????????? ????? ?? ?????????????????? ???????,4,?? 2013,????? ??????????,1,0
???????,2016,13?024???,???????????? ?????? ???????? ? ?????????????????,4,?? 2013,????? ??????????,2,1
???????,2016,13?024????,???????? ?? ???????????? ?????? ???????? ? ?????????????????,4,?? 2013,????? ??????????,1,1
???????,2016,13?024????,???????? ?? ??????? ???????,4,?? 2013,????? ??????????,1,1
???????,2016,13?024???,??????? ???????,4,?? 2013,????? ??????????,45,18
???????,2016,13?024???,???????? ??????????,4,?? 2013,????? ??????????,38,16
???????,2016,13?024???2,??????? ??????? ?????? 2,4,?? 2013,????? ??????????,3,0
???????,2016,13?024???,??????? ?????????? ???????? ? ????????????,3,?? 2013,????? ??????????,3,2
???????,2016,13?032??,?????????? ??????,2,?? 2013,?????????????? ? ???????????,1,0
???????,2016,13?032??,?????????? ??????,2,?? 2019,????? ??????? ???????????,1,0
???????,2016,13?032???,?????? ????????????????,2,?? 2013,????? ???????????,21,5
???????,2016,13?032???,?????? ????????????????,2,?? 2019,????? ??????????? ? ????????? ???????,2,0
???????,2016,13?032???,?????? ????????????????,2,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?032???,?????? ????????????????,2,?? 2013,????? ??????? ???????????,1,0
???????,2016,13?032???,?????? ????????????????,2,?? 2019,????? ??????? ???????????,1,0
???????,2016,13?032???,?????? ????????????????,3,?? 2013,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?032???,?????? ????????????????,2,?? 2013,????? ??????????,1,0
???????,2016,13?032???,?????? ????????????????,2,?? 2013,????? ??????? ? ???????,24,10
???????,2016,13?032???,?????? ????????????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,9,6
???????,2016,13?032???,?????? ????????????????,2,?? 2013,????? ??????? ???????????,3,0
???????,2016,13?032?1,???????????????? 1,2,?? 2013,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?032?1,???????????????? 1,2,?? 2013,????? ??????????,1,0
???????,2016,13?032?1,???????????????? 1,2,?? 2013,?????????????? ? ???????????,1,0
???????,2016,13?032?1,???????????????? 1,2,?? 2013,????? ???????????????? ? ???????????? ???????????,34,8
???????,2016,13?032?1,???????????????? 1,2,?? 2013,????? ??????? ???????????,1,0
???????,2016,13?032?1,???????????????? 1,3,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,2,1
???????,2016,13?033?,???????????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,1,0
???????,2016,13?033???,?????? ??????? ????????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,6,3
???????,2016,13?033???,?????? ??????? ????????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,4,1
???????,2016,13?033???,?????? ? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,1,1
???????,2016,13?033???,?????? ? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,2,0
???????,2016,13?033???,?????? ? ??????? ?????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,6,0
???????,2016,13?033??1,?????? ??????? 1,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,4,1
???????,2016,13?033??1,?????? ??????? 1,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,2,1
???????,2016,13?033??1,?????? ??????? 1,3,?? ???2006,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,1,0
???????,2016,13?033??1,?????? ??????? 1,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,5,1
???????,2016,13?033??1,?????? ??????? 1,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,19,11
???????,2016,13?033??2,?????? ??????? 2,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,6,4
???????,2016,13?033??2,?????? ??????? 2,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,0
???????,2016,13?033??2,?????? ??????? 2,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,13,9
???????,2016,13?033???,?????? ????????????????,3,?? 2013,????? ?????????? ??????? ? ???????????,91,34
???????,2016,13?033???,?????? ????????????????,3,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
???????,2016,13?033???,???????? ???????? ????????????????,3,?? 2013,????? ?????????? ??????? ? ???????????,67,36
???????,2016,13?033??,????? ????????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,3,0
???????,2016,13?033??,????? ????????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,0
???????,2016,13?033??,????? ????????????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,2,0
???????,2016,13?033?2,???????????????? 2,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,2,1
???????,2016,13?033?2,???????????????? 2,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ???????????? ???????,1,1
???????,2016,13?033?2,???????????????? 2,3,?? ???2006,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,1,1
???????,2016,13?033?2,???????????????? 2,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,6,1
???????,2016,13?033?2,???????????????? 2,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,10,2
???????,2016,13?033?3,???????????????? 3,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,1,0
???????,2016,13?033?3,???????????????? 3,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,2,2
???????,2016,13?033?3,???????????????? 3,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,4,1
???????,2016,13?033?3,???????????????? 3,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,20,6
???????,2016,13?033??,????????????????? ??????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,3,1
???????,2016,13?033??,????????????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,5,0
???????,2016,13?033??,????????????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,1,0
???????,2016,13?033??,????????????????? ???????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,7,0
???????,2016,13?033???,???? ? ????????????????? ?????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,5,2
???????,2016,13?033???,???? ? ????????????????? ?????,3,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,2,0
???????,2016,13?033???,???? ? ????????????????? ?????,3,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,10,2
???????,2016,13?034???,????????? ?????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,2,2
???????,2016,13?034??,????? ???????,4,?? 2013,????? ???????????,6,0
???????,2016,13?034??,????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,1,0
???????,2016,13?034??,????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,2,0
???????,2016,13?034??,???????? ????????????,1,??13 ???,????? ????? ? ????? ????????????,1,0
???????,2016,13?034??,???????? ????????????,1,??13 ???,????? ?????????? ??????????,1,0
???????,2016,13?034??,???????? ????????????,1,??13 ??,????? ???????????? ???????,1,0
???????,2016,13?034??,???????? ????????????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,4,1
???????,2016,13?034??,???????? ????????????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,1,0
???????,2016,13?034???,????? ??????? ???????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,1,1
???????,2016,13?034???,????? ??????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,2,0
???????,2016,13?034??,??????????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,1,0
???????,2016,13?034??,??????????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,0
???????,2016,13?034???,?????????????? ???????,1,??13 ???,????? ???????????,1,0
???????,2016,13?034???,?????????????? ???????,1,??13 ???,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?034???,?????????????? ???????,1,??13 ??,????? ?????????? ???????????,6,0
???????,2016,13?034???,?????????????? ???????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,1,0
???????,2016,13?034???,?????????????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,1,1
???????,2016,13?034???,???????????? ?????????????? ????????,1,??13 ???,????? ????? ? ????? ????????????,1,0
???????,2016,13?034???,???????????? ?????????????? ????????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,4,1
???????,2016,13?034???,???????????? ?????????????? ????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,7,3
???????,2016,13?034???,???????? ????????????? ? ????? ?????????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,2,0
???????,2016,13?034???,???????? ????????????? ? ????? ?????????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,2,1
???????,2016,13?034???,???????? ????????????? ? ????? ?????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,0
???????,2016,13?034??,????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,1,0
???????,2016,13?034??,????? ???????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,0
???????,2016,13?034???,??????? ?? ?????? ?????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,3,2
???????,2016,13?034??,??????????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,3,0
???????,2016,13?034??,??????????,4,?? 2013,????? ???????????,2,2
???????,2016,13?034??,??????????,4,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?034??,??????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,1,0
???????,2016,13?034??,??????????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,2,1
???????,2016,13?034??,??????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,1,1
???????,2016,13?034???,??????? ??????????? ? ?????? ? ??????????????????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,1,0
???????,2016,13?034???,??????? ??????????? ? ?????? ? ??????????????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,2,1
???????,2016,13?034???,??????? ??????????? ? ?????? ? ??????????????????,4,?? ???2013,????? ???????????????? ? ???????????? ???????????  - ???? ????? ????????????,9,3
???????,2016,13?034???,??????? ??????????? ? ?????? ? ??????????????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????????? ???????????,8,2
???????,2016,13?034???,???????? ????? ????,1,??13 ???,????? ????????? ??????????? ? ????? ????????????,2,0
???????,2016,13?041??,???? ? ???????????,1,?? 2013,?????????????? ? ???????????,1,1
???????,2016,13?042??,???????? ???????????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?042??,???????? ???????????,2,?? 2013,????? ??????????,2,0
???????,2016,13?042??,???????? ???????????,2,?? 2013,?????????????? ? ???????????,1,0
???????,2016,13?042??,???????? ???????????,2,?? 2019,?????????????? ? ???????????,2,0
???????,2016,13?042??,???????? ???????????,2,?? 2013,????? ??????? ? ???????,15,9
???????,2016,13?042??,???????? ???????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,68,16
???????,2016,13?042??,???????? ???????????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,0
???????,2016,13?042??,???????? ???????????,2,?? 2013,????? ??????? ???????????,6,1
???????,2016,13?042???,???????? ???????????,2,?? 2013,????? ??????????,51,17
???????,2016,13?042???,???????? ???????????,2,?? 2013,?????????????? ? ???????????,2,0
???????,2016,13?042???,???????? ???????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,1,0
???????,2016,13?042???,???????? ???????????,2,?? 2013,????? ??????? ???????????,2,0
???????,2016,13?042??,?????????? ??????,2,?? 2019,?????????????? ? ???????????,1,1
???????,2016,13?042????,?????????????? ????? ?? ?????? ???????????,1,?? 2013,?????????????? ? ???????????,1,0
???????,2016,13?042????,?????????????? ????? ?? ?????? ???????????,2,?? 2013,????? ???????????,9,2
???????,2016,13?042????,?????????????? ????? ?? ?????? ???????????,2,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?042????,?????????????? ????? ?? ?????? ???????????,2,?? 2019,????? ??????? ???????????,1,0
???????,2016,13?042???,?????? ???????? ???????????,2,?? 2019,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?042???,?????? ???????? ???????????,2,?? 2013,????? ???????????,36,10
???????,2016,13?042???,?????? ???????? ???????????,2,?? 2019,????? ??????????? ? ????????? ???????,1,0
???????,2016,13?042???,?????? ???????? ???????????,2,?? 2019,?????????????? ? ???????????,1,0
???????,2016,13?042???,?????? ???????? ???????????,2,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?042????,?????? ???????? ???????????,2,?? 2013,????? ???????????,1,0
???????,2016,13?042????,?????? ???????? ???????????,2,?? 2013,????? ??????? ???????????,5,2
???????,2016,13?042??,?????? ????????? ???????????,2,?? 2013,????? ??????? ? ???????,19,7
???????,2016,13?042??,?????? ????????? ???????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,6,3
???????,2016,13?042??,?????? ????????? ???????????,2,?? 2013,????? ??????? ???????????,3,3
???????,2016,13?042???,?????? ????????? ???????????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,1
???????,2016,13?042???,?????? ????????? ???????????,2,?? 2013,????? ???????????,31,9
???????,2016,13?042???,?????? ????????? ???????????,2,?? 2013,????? ??????? ???????????,1,0
???????,2016,13?042???,?????? ????????? ???????????,,?? 2019,????? ??????????? ? ????????? ???????,1,0
???????,2016,13?042??,?????? ???????????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?042??,?????? ???????????,2,?? 2013,????? ???????????,30,7
???????,2016,13?042??,?????? ???????????,2,?? 2019,????? ??????????? ? ????????? ???????,2,0
???????,2016,13?042??,?????? ???????????,2,?? 2013,?????????????? ? ???????????,1,0
???????,2016,13?042??,?????? ???????????,2,?? 2019,?????????????? ? ???????????,2,1
???????,2016,13?042???,?????? ???????????,2,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?042???,?????? ???????????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,2,0
???????,2016,13?042???,?????? ???????????,2,?? 2013,????? ???????????,1,0
???????,2016,13?042???,?????? ???????????,2,?? 2019,?????????????? ? ???????????,3,0
???????,2016,13?042???,?????? ???????????,2,?? 2013,????? ??????? ???????????,42,9
???????,2016,13?042???,?????? ???????????,2,?? 2019,????? ??????? ???????????,1,0
???????,2016,13?042???,?????? ???????????,2,?? ???2013,????? ??????? ??????????? - ???? ????????????? ? ???????? ??????????,1,0
???????,2016,13?042???,????????? ?? ??????????? ????? ? ???????????,2,?? 2013,????? ???????????,5,1
???????,2016,13?042???,????????? ?? ??????????? ????? ? ???????????,2,?? 2013,????? ??????? ???????????,1,0
???????,2016,13?042???,??????? ? ???????,2,?? 2013,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?042???,??????? ? ???????,2,?? 2019,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?042???,??????? ? ???????,2,?? 2013,????? ??????????,1,1
???????,2016,13?042???,??????? ? ???????,2,?? 2013,????? ???????????,30,9
???????,2016,13?042???,??????? ? ???????,2,?? 2019,????? ??????????? ? ????????? ???????,2,0
???????,2016,13?042???,??????? ? ???????,2,?? 2019,?????????????? ? ???????????,1,0
???????,2016,13?042???,??????? ? ???????,2,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?043??,???????? ???????????,3,?? 2013,????? ???????????,18,7
???????,2016,13?043??,????????? ???????????,3,?? 2006,????? ???????????,1,0
???????,2016,13?043??,????????? ???????????,3,?? 2013,????? ???????????,28,9
???????,2016,13?043??,????????? ???????????,4,?? ???2013,????? ???????????????? ? ???????????? ??????????? - ???? ????? ? ????? ????????????,1,0
???????,2016,13?043???,????????? ?????? ???????,3,?? 2006,????? ???????????,2,1
???????,2016,13?043???,????????? ?????? ???????,3,?? 2013,????? ???????????,19,13
???????,2016,13?043??,?????????? ???????????,3,?? 2006,????? ???????????,1,0
???????,2016,13?043??,?????????? ???????????,3,?? 2013,????? ???????????,19,13
???????,2016,13?043???1,?????????????? ????? ?? ??????????? 1,3,?? 2013,????? ???????????,2,0
???????,2016,13?043???2,?????????????? ????? ?? ??????????? 2,3,?? 2013,????? ???????????,10,4
???????,2016,13?043??,???????? ???????????,3,?? 2006,????? ???????????,1,0
???????,2016,13?043??,???????? ???????????,3,?? 2013,????? ???????????,30,14
???????,2016,13?043????,?????? ???????? ???????????,3,?? 2006,????? ?????????? ??????? ? ???????????,3,1
???????,2016,13?043????,?????? ???????? ???????????,3,?? 2013,????? ?????????? ??????? ? ???????????,1,0
???????,2016,13?043???,????????? ?? ????????,3,?? 2013,????? ???????????,1,1
???????,2016,13?043???,????????? - ?????????? ? ?????? ???????????? ????,3,?? 2013,????? ???????????,22,8
???????,2016,13?043??,?????????? ???????????,1,??13 ???,????? ???????????,1,0
???????,2016,13?043??,?????????? ???????????,3,?? 2006,????? ???????????,1,0
???????,2016,13?043??,?????????? ???????????,3,?? 2013,????? ???????????,26,11
???????,2016,13?043??,?????????? ???????????,4,?? 2013,????? ???????????,1,1
???????,2016,13?043???,???? ? ???????????? ???????????? ????,3,?? 2013,????? ???????????,12,8
???????,2016,13?044???,????????? ?????? ?????,4,?? 2013,????? ???????????,6,1
???????,2016,13?044???,??????????? ????? ???????,4,?? 2013,????? ???????????,5,4
???????,2016,13?044???,??????????? ?????????? ???????,4,?? 2013,????? ???????????,11,1
???????,2016,13?044???,???????? ?????????? ???????,1,??13 ???,????? ???????????,1,1
???????,2016,13?044???,???????? ?????????? ???????,4,?? 2013,????? ???????????,34,22
???????,2016,13?044???,???????? ?????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,1
???????,2016,13?044???,???????? ?????????? ???????,4,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,1
???????,2016,13?044???,????????? ?? ????????? ???????????????,4,?? 2013,????? ???????????,2,2
???????,2016,13?044??,????????,4,?? 2013,????? ???????????,45,22
???????,2016,13?044???,?? ???????????,1,??13 ???,????? ???????????,1,1
???????,2016,13?044???,?? ???????????,4,?? 2013,????? ???????????,9,6
???????,2016,13?044???,??????? ? ??????? ???????,1,??13 ???,????? ???????????,1,0
???????,2016,13?044???,??????? ? ??????? ???????,4,?? 2013,????? ???????????,7,4
???????,2016,13?044??,???????? ?????????????,4,?? 2013,????? ???????????,7,1
???????,2016,13?044???,???? ? ???????????? VLSI ???????,4,?? 2013,????? ???????????,10,0
???????,2016,13?052??,?????????? ??????,2,?? 2013,????? ??????????,1,1
???????,2016,13?052??,?????????? ??????,2,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?052??,?????????? ??????,2,?? 2013,????? ??????? ???????????,2,0
???????,2016,13?052???,????????? ?? ??????????? ?????? Lab VIEW,2,?? 2013,????? ???????????,1,0
???????,2016,13?052???,????????? ?? ??????????? ?????? Lab VIEW,2,?? 2013,????? ??????? ? ???????,7,1
???????,2016,13?052???,????????? ?? ??????????? ?????? Lab VIEW,2,?? 2013,????? ??????? ???????????,3,2
???????,2016,13?052???,????????? ?? ??????????? ?????? Lab VIEW,2,?? ???2013,"????? ??????? ??????????? - ???? ???????????????, ??????????????? ? ???????? ???????",1,0
???????,2016,13?052???,????????? ?? ??????????? ?????? Lab VIEW,3,?? 2013,????? ??????????,1,0
???????,2016,13?052???,????????? ?? ??????????? ?????? Lab VIEW,3,?? 2013,????? ??????? ? ???????,5,2
???????,2016,13?052???,??????? ? ???????,2,?? 2013,????? ?????????? ??????? ? ???????????,5,1
???????,2016,13?052???,??????? ? ???????,2,?? 2013,????? ??????????,3,0
???????,2016,13?052???,??????? ? ???????,2,?? 2013,?????????????? ? ???????????,7,0
???????,2016,13?052???,??????? ? ???????,2,?? 2019,?????????????? ? ???????????,2,0
???????,2016,13?052???,??????? ? ???????,2,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?052???,??????? ? ???????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,27,10
???????,2016,13?052???,??????? ? ???????,2,?? 2019,????? ???????????????? ? ???????????? ???????????,1,1
???????,2016,13?052???,??????? ? ???????,2,?? 2013,????? ??????? ???????????,34,6
???????,2016,13?052???,??????? ? ???????,2,?? 2019,????? ??????? ???????????,3,0
???????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ??????????,33,11
???????,2016,13?052????,??????? ? ???????,2,?? 2013,?????????????? ? ???????????,2,1
???????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ??????? ???????????,1,0
???????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ?????????? ??????? ? ???????????,31,11
???????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ??????????,2,1
???????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ???????????,3,0
???????,2016,13?052????,??????? ? ???????,2,?? 2013,?????????????? ? ???????????,1,0
???????,2016,13?052????,??????? ? ???????,2,?? 2019,?????????????? ? ???????????,3,0
???????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ??????? ? ???????,1,0
???????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ???????????????? ? ???????????? ???????????,5,2
???????,2016,13?052????,??????? ? ???????,2,?? 2013,????? ??????? ???????????,4,0
???????,2016,13?053???,?????????? ?????????????????? ???????,3,?? 2013,????? ??????? ? ???????,5,1
